
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Consistency filtering:  34%|███▎      | 207/616 [07:42<14:32,  2.13s/it]
Consistency filtering:  34%|███▍      | 208/616 [07:45<15:08,  2.23s/it]
Consistency filtering:  34%|███▍      | 209/616 [07:47<14:30,  2.14s/it]
Consistency filtering:  34%|███▍      | 210/616 [07:49<14:46,  2.18s/it]
Consistency filtering:  34%|███▍      | 211/616 [07:51<14:42,  2.18s/it]
Consistency filtering:  34%|███▍      | 212/616 [07:53<14:54,  2.21s/it]
Consistency filtering:  35%|███▍      | 213/616 [07:55<14:30,  2.16s/it]
Consistency filtering:  35%|███▍      | 214/616 [07:58<14:25,  2.15s/it]
Consistency filtering:  35%|███▍      | 215/616 [08:00<14:32,  2.17s/it]
Consistency filtering:  35%|███▌      | 216/616 [08:02<14:58,  2.25s/it]
Consistency filtering:  35%|███▌      | 217/616 [08:05<15:33,  2.34s/it]
Consistency filtering:  35%|███▌      | 218/616 [08:07<14:48,  2.23s/it]
Consistency filtering:  36%|███▌      | 219/616 [08:09<14:26,  2.18s/it]
Consistency filtering:  36%|███▌      | 220/616 [08:11<15:15,  2.31s/it]
Consistency filtering:  36%|███▌      | 221/616 [08:14<14:57,  2.27s/it]
Consistency filtering:  36%|███▌      | 222/616 [08:16<14:54,  2.27s/it]
Consistency filtering:  36%|███▌      | 223/616 [08:18<14:24,  2.20s/it]
Consistency filtering:  36%|███▋      | 224/616 [08:20<14:33,  2.23s/it]
Consistency filtering:  37%|███▋      | 225/616 [08:23<14:53,  2.29s/it]
Consistency filtering:  37%|███▋      | 226/616 [08:25<14:13,  2.19s/it]
Consistency filtering:  37%|███▋      | 227/616 [08:27<13:52,  2.14s/it]
Consistency filtering:  37%|███▋      | 228/616 [08:29<13:38,  2.11s/it]
Consistency filtering:  37%|███▋      | 229/616 [08:31<13:33,  2.10s/it]
Consistency filtering:  37%|███▋      | 230/616 [08:33<13:50,  2.15s/it]
Consistency filtering:  38%|███▊      | 231/616 [08:35<13:27,  2.10s/it]
Consistency filtering:  38%|███▊      | 232/616 [08:37<12:54,  2.02s/it]
Consistency filtering:  38%|███▊      | 233/616 [08:39<13:01,  2.04s/it]
Consistency filtering:  38%|███▊      | 234/616 [08:41<13:07,  2.06s/it]
Consistency filtering:  38%|███▊      | 235/616 [08:43<12:48,  2.02s/it]
Consistency filtering:  38%|███▊      | 236/616 [08:45<13:16,  2.10s/it]
Consistency filtering:  38%|███▊      | 237/616 [08:47<12:56,  2.05s/it]
Consistency filtering:  39%|███▊      | 238/616 [08:49<13:13,  2.10s/it]
Consistency filtering:  39%|███▉      | 239/616 [08:52<14:34,  2.32s/it]
Consistency filtering:  39%|███▉      | 240/616 [08:54<14:04,  2.25s/it]
Consistency filtering:  39%|███▉      | 241/616 [08:56<13:16,  2.12s/it]
Consistency filtering:  39%|███▉      | 242/616 [08:58<13:41,  2.20s/it]
Consistency filtering:  39%|███▉      | 243/616 [09:00<13:21,  2.15s/it]
Consistency filtering:  40%|███▉      | 244/616 [09:03<13:25,  2.17s/it]
Consistency filtering:  40%|███▉      | 245/616 [09:04<12:39,  2.05s/it]
Consistency filtering:  40%|███▉      | 246/616 [09:06<12:23,  2.01s/it]
Consistency filtering:  40%|████      | 247/616 [09:09<12:40,  2.06s/it]
Consistency filtering:  40%|████      | 248/616 [09:10<12:24,  2.02s/it]
Consistency filtering:  40%|████      | 249/616 [09:13<12:33,  2.05s/it]
Consistency filtering:  41%|████      | 250/616 [09:15<12:54,  2.12s/it]
Consistency filtering:  41%|████      | 251/616 [09:17<12:50,  2.11s/it]
Consistency filtering:  41%|████      | 252/616 [09:20<13:50,  2.28s/it]
Consistency filtering:  41%|████      | 253/616 [09:22<13:23,  2.21s/it]
Consistency filtering:  41%|████      | 254/616 [09:24<13:25,  2.22s/it]
Consistency filtering:  41%|████▏     | 255/616 [09:26<12:55,  2.15s/it]
Consistency filtering:  42%|████▏     | 256/616 [09:29<14:00,  2.33s/it]
Consistency filtering:  42%|████▏     | 257/616 [09:31<13:30,  2.26s/it]
Consistency filtering:  42%|████▏     | 258/616 [09:33<13:26,  2.25s/it]
Consistency filtering:  42%|████▏     | 259/616 [09:35<12:51,  2.16s/it]
Consistency filtering:  42%|████▏     | 260/616 [09:37<12:29,  2.11s/it]
Consistency filtering:  42%|████▏     | 261/616 [09:39<12:35,  2.13s/it]
Consistency filtering:  43%|████▎     | 262/616 [09:41<12:07,  2.05s/it]
Consistency filtering:  43%|████▎     | 263/616 [09:43<11:56,  2.03s/it]
Consistency filtering:  43%|████▎     | 264/616 [09:45<12:17,  2.10s/it]
Consistency filtering:  43%|████▎     | 265/616 [09:47<11:55,  2.04s/it]
Consistency filtering:  43%|████▎     | 266/616 [09:49<11:53,  2.04s/it]
Consistency filtering:  43%|████▎     | 267/616 [09:51<11:53,  2.05s/it]
Consistency filtering:  44%|████▎     | 268/616 [09:53<12:04,  2.08s/it]
Consistency filtering:  44%|████▎     | 269/616 [09:56<12:15,  2.12s/it]
Consistency filtering:  44%|████▍     | 270/616 [09:58<13:01,  2.26s/it]
Consistency filtering:  44%|████▍     | 271/616 [10:00<12:38,  2.20s/it]
Consistency filtering:  44%|████▍     | 272/616 [10:02<12:19,  2.15s/it]
Consistency filtering:  44%|████▍     | 273/616 [10:04<11:57,  2.09s/it]
Consistency filtering:  44%|████▍     | 274/616 [10:06<11:41,  2.05s/it]
Consistency filtering:  45%|████▍     | 275/616 [10:08<11:31,  2.03s/it]
Consistency filtering:  45%|████▍     | 276/616 [10:10<11:37,  2.05s/it]
Consistency filtering:  45%|████▍     | 277/616 [10:13<12:39,  2.24s/it]
Consistency filtering:  45%|████▌     | 278/616 [10:15<12:10,  2.16s/it]
Consistency filtering:  45%|████▌     | 279/616 [10:17<11:55,  2.12s/it]
Consistency filtering:  45%|████▌     | 280/616 [10:19<12:01,  2.15s/it]
Consistency filtering:  46%|████▌     | 281/616 [10:21<11:30,  2.06s/it]
Consistency filtering:  46%|████▌     | 282/616 [10:23<11:22,  2.04s/it]
Consistency filtering:  46%|████▌     | 283/616 [10:25<11:10,  2.01s/it]
Consistency filtering:  46%|████▌     | 284/616 [10:27<11:09,  2.02s/it]
Consistency filtering:  46%|████▋     | 285/616 [10:29<11:08,  2.02s/it]
Consistency filtering:  46%|████▋     | 286/616 [10:31<11:29,  2.09s/it]
Consistency filtering:  47%|████▋     | 287/616 [10:33<10:51,  1.98s/it]
Consistency filtering:  47%|████▋     | 288/616 [10:35<10:26,  1.91s/it]
Consistency filtering:  47%|████▋     | 289/616 [10:36<10:07,  1.86s/it]
Consistency filtering:  47%|████▋     | 290/616 [10:38<10:17,  1.89s/it]
Consistency filtering:  47%|████▋     | 291/616 [10:41<11:46,  2.17s/it]
Consistency filtering:  47%|████▋     | 292/616 [10:44<12:16,  2.27s/it]
Consistency filtering:  48%|████▊     | 293/616 [10:47<13:05,  2.43s/it]
Consistency filtering:  48%|████▊     | 294/616 [10:49<13:27,  2.51s/it]
Consistency filtering:  48%|████▊     | 295/616 [10:51<12:42,  2.38s/it]
Consistency filtering:  48%|████▊     | 296/616 [10:54<12:28,  2.34s/it]
Consistency filtering:  48%|████▊     | 297/616 [10:55<11:34,  2.18s/it]
Consistency filtering:  48%|████▊     | 298/616 [10:58<12:28,  2.36s/it]
Consistency filtering:  49%|████▊     | 299/616 [11:00<11:51,  2.24s/it]
Consistency filtering:  49%|████▊     | 300/616 [11:02<11:37,  2.21s/it]
Consistency filtering:  49%|████▉     | 301/616 [11:04<11:34,  2.21s/it]
Consistency filtering:  49%|████▉     | 302/616 [11:07<11:20,  2.17s/it]
Consistency filtering:  49%|████▉     | 303/616 [11:09<12:09,  2.33s/it]
Consistency filtering:  49%|████▉     | 304/616 [11:11<11:40,  2.24s/it]
Consistency filtering:  50%|████▉     | 305/616 [11:14<11:54,  2.30s/it]
Consistency filtering:  50%|████▉     | 306/616 [11:16<11:50,  2.29s/it]
Consistency filtering:  50%|████▉     | 307/616 [11:18<11:18,  2.20s/it]
Consistency filtering:  50%|█████     | 308/616 [11:20<10:48,  2.11s/it]
Consistency filtering:  50%|█████     | 309/616 [11:22<10:56,  2.14s/it]
Consistency filtering:  50%|█████     | 310/616 [11:25<11:39,  2.29s/it]
Consistency filtering:  50%|█████     | 311/616 [11:27<11:15,  2.22s/it]
Consistency filtering:  51%|█████     | 312/616 [11:29<11:47,  2.33s/it]
Consistency filtering:  51%|█████     | 313/616 [11:32<11:38,  2.31s/it]
Consistency filtering:  51%|█████     | 314/616 [11:34<11:25,  2.27s/it]
Consistency filtering:  51%|█████     | 315/616 [11:36<11:05,  2.21s/it]
Consistency filtering:  51%|█████▏    | 316/616 [11:38<10:48,  2.16s/it]
Consistency filtering:  51%|█████▏    | 317/616 [11:40<10:58,  2.20s/it]
Consistency filtering:  52%|█████▏    | 318/616 [11:43<11:25,  2.30s/it]
Consistency filtering:  52%|█████▏    | 319/616 [11:45<10:54,  2.20s/it]
Consistency filtering:  52%|█████▏    | 320/616 [11:47<10:30,  2.13s/it]
Consistency filtering:  52%|█████▏    | 321/616 [11:49<10:03,  2.04s/it]
Consistency filtering:  52%|█████▏    | 322/616 [11:51<10:17,  2.10s/it]
Consistency filtering:  52%|█████▏    | 323/616 [11:53<10:10,  2.08s/it]
Consistency filtering:  53%|█████▎    | 324/616 [11:55<10:30,  2.16s/it]
Consistency filtering:  53%|█████▎    | 325/616 [11:57<10:30,  2.17s/it]
Consistency filtering:  53%|█████▎    | 326/616 [12:00<10:37,  2.20s/it]
Consistency filtering:  53%|█████▎    | 327/616 [12:02<10:12,  2.12s/it]
Consistency filtering:  53%|█████▎    | 328/616 [12:04<09:58,  2.08s/it]
Consistency filtering:  53%|█████▎    | 329/616 [12:06<10:06,  2.11s/it]
Consistency filtering:  54%|█████▎    | 330/616 [12:08<09:45,  2.05s/it]
Consistency filtering:  54%|█████▎    | 331/616 [12:10<09:41,  2.04s/it]
Consistency filtering:  54%|█████▍    | 332/616 [12:12<09:33,  2.02s/it]
Consistency filtering:  54%|█████▍    | 333/616 [12:14<09:45,  2.07s/it]
Consistency filtering:  54%|█████▍    | 334/616 [12:16<10:00,  2.13s/it]
Consistency filtering:  54%|█████▍    | 335/616 [12:18<09:58,  2.13s/it]
Consistency filtering:  55%|█████▍    | 336/616 [12:20<09:45,  2.09s/it]
Consistency filtering:  55%|█████▍    | 337/616 [12:23<10:10,  2.19s/it]
Consistency filtering:  55%|█████▍    | 338/616 [12:25<10:24,  2.25s/it]
Consistency filtering:  55%|█████▌    | 339/616 [12:27<09:58,  2.16s/it]
Consistency filtering:  55%|█████▌    | 340/616 [12:29<10:03,  2.19s/it]
Consistency filtering:  55%|█████▌    | 341/616 [12:31<09:50,  2.15s/it]
Consistency filtering:  56%|█████▌    | 342/616 [12:34<10:46,  2.36s/it]
Consistency filtering:  56%|█████▌    | 343/616 [12:36<10:39,  2.34s/it]
Consistency filtering:  56%|█████▌    | 344/616 [12:39<10:19,  2.28s/it]
Consistency filtering:  56%|█████▌    | 345/616 [12:41<09:57,  2.20s/it]
Consistency filtering:  56%|█████▌    | 346/616 [12:43<09:39,  2.15s/it]
Consistency filtering:  56%|█████▋    | 347/616 [12:45<09:49,  2.19s/it]
Consistency filtering:  56%|█████▋    | 348/616 [12:47<09:47,  2.19s/it]
Consistency filtering:  57%|█████▋    | 349/616 [12:49<09:22,  2.11s/it]
Consistency filtering:  57%|█████▋    | 350/616 [12:51<09:40,  2.18s/it]
Consistency filtering:  57%|█████▋    | 351/616 [12:54<10:06,  2.29s/it]
Consistency filtering:  57%|█████▋    | 352/616 [12:57<10:47,  2.45s/it]
Consistency filtering:  57%|█████▋    | 353/616 [12:59<10:23,  2.37s/it]
Consistency filtering:  57%|█████▋    | 354/616 [13:01<10:17,  2.36s/it]
Consistency filtering:  58%|█████▊    | 355/616 [13:04<10:19,  2.37s/it]
Consistency filtering:  58%|█████▊    | 356/616 [13:06<10:08,  2.34s/it]
Consistency filtering:  58%|█████▊    | 357/616 [13:08<10:23,  2.41s/it]
Consistency filtering:  58%|█████▊    | 358/616 [13:11<09:59,  2.32s/it]
Consistency filtering:  58%|█████▊    | 359/616 [13:13<09:46,  2.28s/it]
Consistency filtering:  58%|█████▊    | 360/616 [13:15<09:36,  2.25s/it]
Consistency filtering:  59%|█████▊    | 361/616 [13:17<09:50,  2.31s/it]
Consistency filtering:  59%|█████▉    | 362/616 [13:20<09:47,  2.31s/it]
Consistency filtering:  59%|█████▉    | 363/616 [13:22<09:38,  2.29s/it]
Consistency filtering:  59%|█████▉    | 364/616 [13:24<09:32,  2.27s/it]
Consistency filtering:  59%|█████▉    | 365/616 [13:27<09:39,  2.31s/it]
Consistency filtering:  59%|█████▉    | 366/616 [13:29<09:28,  2.27s/it]
Consistency filtering:  60%|█████▉    | 367/616 [13:31<09:06,  2.19s/it]
Consistency filtering:  60%|█████▉    | 368/616 [13:33<08:47,  2.13s/it]
Consistency filtering:  60%|█████▉    | 369/616 [13:35<08:39,  2.10s/it]
Consistency filtering:  60%|██████    | 370/616 [13:38<09:26,  2.30s/it]
Consistency filtering:  60%|██████    | 371/616 [13:39<08:52,  2.17s/it]
Consistency filtering:  60%|██████    | 372/616 [13:41<08:38,  2.13s/it]
Consistency filtering:  61%|██████    | 373/616 [13:43<08:24,  2.08s/it]
Consistency filtering:  61%|██████    | 374/616 [13:46<09:13,  2.29s/it]
Consistency filtering:  61%|██████    | 375/616 [13:48<08:55,  2.22s/it]
Consistency filtering:  61%|██████    | 376/616 [13:51<09:15,  2.32s/it]
Consistency filtering:  61%|██████    | 377/616 [13:54<09:47,  2.46s/it]
Consistency filtering:  61%|██████▏   | 378/616 [13:55<09:05,  2.29s/it]
Consistency filtering:  62%|██████▏   | 379/616 [13:57<08:41,  2.20s/it]
Consistency filtering:  62%|██████▏   | 380/616 [14:00<08:29,  2.16s/it]
Consistency filtering:  62%|██████▏   | 381/616 [14:02<08:32,  2.18s/it]
Consistency filtering:  62%|██████▏   | 382/616 [14:04<08:25,  2.16s/it]
Consistency filtering:  62%|██████▏   | 383/616 [14:07<09:13,  2.37s/it]
Consistency filtering:  62%|██████▏   | 384/616 [14:09<09:18,  2.41s/it]
Consistency filtering:  62%|██████▎   | 385/616 [14:12<09:23,  2.44s/it]
Consistency filtering:  63%|██████▎   | 386/616 [14:14<09:07,  2.38s/it]
Consistency filtering:  63%|██████▎   | 387/616 [14:16<09:00,  2.36s/it]
Consistency filtering:  63%|██████▎   | 388/616 [14:18<08:45,  2.30s/it]
Consistency filtering:  63%|██████▎   | 389/616 [14:20<08:21,  2.21s/it]
Consistency filtering:  63%|██████▎   | 390/616 [14:23<08:30,  2.26s/it]
Consistency filtering:  63%|██████▎   | 391/616 [14:25<08:04,  2.15s/it]
Consistency filtering:  64%|██████▎   | 392/616 [14:27<08:09,  2.18s/it]
Consistency filtering:  64%|██████▍   | 393/616 [14:29<08:02,  2.16s/it]
Consistency filtering:  64%|██████▍   | 394/616 [14:32<08:27,  2.29s/it]
Consistency filtering:  64%|██████▍   | 395/616 [14:34<08:33,  2.32s/it]
Consistency filtering:  64%|██████▍   | 396/616 [14:36<08:18,  2.26s/it]
Consistency filtering:  64%|██████▍   | 397/616 [14:38<08:06,  2.22s/it]
Consistency filtering:  65%|██████▍   | 398/616 [14:41<08:02,  2.21s/it]
Consistency filtering:  65%|██████▍   | 399/616 [14:43<08:09,  2.25s/it]
Consistency filtering:  65%|██████▍   | 400/616 [14:46<08:43,  2.42s/it]
Consistency filtering:  65%|██████▌   | 401/616 [14:49<09:17,  2.59s/it]
Consistency filtering:  65%|██████▌   | 402/616 [14:51<08:39,  2.43s/it]
Consistency filtering:  65%|██████▌   | 403/616 [14:53<08:30,  2.40s/it]
Consistency filtering:  66%|██████▌   | 404/616 [14:55<08:01,  2.27s/it]
Consistency filtering:  66%|██████▌   | 405/616 [14:57<08:03,  2.29s/it]
Consistency filtering:  66%|██████▌   | 406/616 [15:00<08:16,  2.36s/it]
Consistency filtering:  66%|██████▌   | 407/616 [15:02<07:51,  2.26s/it]
Consistency filtering:  66%|██████▌   | 408/616 [15:04<07:24,  2.14s/it]
Consistency filtering:  66%|██████▋   | 409/616 [15:06<07:16,  2.11s/it]
Consistency filtering:  67%|██████▋   | 410/616 [15:08<07:19,  2.14s/it]
Consistency filtering:  67%|██████▋   | 411/616 [15:10<07:07,  2.09s/it]
Consistency filtering:  67%|██████▋   | 412/616 [15:12<07:30,  2.21s/it]
Consistency filtering:  67%|██████▋   | 413/616 [15:14<07:02,  2.08s/it]
Consistency filtering:  67%|██████▋   | 414/616 [15:17<07:22,  2.19s/it]
Consistency filtering:  67%|██████▋   | 415/616 [15:19<07:31,  2.24s/it]
Consistency filtering:  68%|██████▊   | 416/616 [15:21<07:28,  2.24s/it]
Consistency filtering:  68%|██████▊   | 417/616 [15:24<07:30,  2.26s/it]
Consistency filtering:  68%|██████▊   | 418/616 [15:26<07:30,  2.27s/it]
Consistency filtering:  68%|██████▊   | 419/616 [15:28<07:19,  2.23s/it]
Consistency filtering:  68%|██████▊   | 420/616 [15:30<06:54,  2.12s/it]
Consistency filtering:  68%|██████▊   | 421/616 [15:32<07:06,  2.19s/it]
Consistency filtering:  69%|██████▊   | 422/616 [15:35<07:12,  2.23s/it]
Consistency filtering:  69%|██████▊   | 423/616 [15:36<06:38,  2.06s/it]
Consistency filtering:  69%|██████▉   | 424/616 [15:38<06:35,  2.06s/it]
Consistency filtering:  69%|██████▉   | 425/616 [15:40<06:33,  2.06s/it]
Consistency filtering:  69%|██████▉   | 426/616 [15:43<07:06,  2.25s/it]
Consistency filtering:  69%|██████▉   | 427/616 [15:45<07:09,  2.27s/it]
Consistency filtering:  69%|██████▉   | 428/616 [15:47<06:51,  2.19s/it]
Consistency filtering:  70%|██████▉   | 429/616 [15:49<06:41,  2.15s/it]
Consistency filtering:  70%|██████▉   | 430/616 [15:52<07:18,  2.36s/it]
Consistency filtering:  70%|██████▉   | 431/616 [15:54<06:59,  2.27s/it]
Consistency filtering:  70%|███████   | 432/616 [15:57<06:56,  2.27s/it]
Consistency filtering:  70%|███████   | 433/616 [15:59<06:51,  2.25s/it]
Consistency filtering:  70%|███████   | 434/616 [16:01<06:49,  2.25s/it]
Consistency filtering:  71%|███████   | 435/616 [16:03<06:47,  2.25s/it]
Consistency filtering:  71%|███████   | 436/616 [16:05<06:16,  2.09s/it]
Consistency filtering:  71%|███████   | 437/616 [16:07<06:22,  2.14s/it]
Consistency filtering:  71%|███████   | 438/616 [16:10<06:39,  2.25s/it]
Consistency filtering:  71%|███████▏  | 439/616 [16:12<06:24,  2.17s/it]
Consistency filtering:  71%|███████▏  | 440/616 [16:14<06:12,  2.12s/it]
Consistency filtering:  72%|███████▏  | 441/616 [16:17<06:45,  2.31s/it]
Consistency filtering:  72%|███████▏  | 442/616 [16:19<06:32,  2.26s/it]
Consistency filtering:  72%|███████▏  | 443/616 [16:21<06:31,  2.27s/it]
Consistency filtering:  72%|███████▏  | 444/616 [16:23<06:20,  2.21s/it]
Consistency filtering:  72%|███████▏  | 445/616 [16:25<06:09,  2.16s/it]
Consistency filtering:  72%|███████▏  | 446/616 [16:27<06:17,  2.22s/it]
Consistency filtering:  73%|███████▎  | 447/616 [16:30<06:06,  2.17s/it]
Consistency filtering:  73%|███████▎  | 448/616 [16:32<06:37,  2.37s/it]
Consistency filtering:  73%|███████▎  | 449/616 [16:34<06:19,  2.27s/it]
Consistency filtering:  73%|███████▎  | 450/616 [16:37<06:35,  2.38s/it]
Consistency filtering:  73%|███████▎  | 451/616 [16:39<06:04,  2.21s/it]
Consistency filtering:  73%|███████▎  | 452/616 [16:41<05:54,  2.16s/it]
Consistency filtering:  74%|███████▎  | 453/616 [16:43<05:49,  2.14s/it]
Consistency filtering:  74%|███████▎  | 454/616 [16:45<05:51,  2.17s/it]
Consistency filtering:  74%|███████▍  | 455/616 [16:48<06:00,  2.24s/it]
Consistency filtering:  74%|███████▍  | 456/616 [16:50<06:18,  2.37s/it]
Consistency filtering:  74%|███████▍  | 457/616 [16:52<06:01,  2.27s/it]
Consistency filtering:  74%|███████▍  | 458/616 [16:54<05:44,  2.18s/it]
Consistency filtering:  75%|███████▍  | 459/616 [16:56<05:35,  2.14s/it]
Consistency filtering:  75%|███████▍  | 460/616 [16:58<05:23,  2.07s/it]
Consistency filtering:  75%|███████▍  | 461/616 [17:01<05:31,  2.14s/it]
Consistency filtering:  75%|███████▌  | 462/616 [17:02<05:18,  2.07s/it]
Consistency filtering:  75%|███████▌  | 463/616 [17:04<05:11,  2.04s/it]
Consistency filtering:  75%|███████▌  | 464/616 [17:08<06:17,  2.48s/it]
Consistency filtering:  75%|███████▌  | 465/616 [17:10<05:57,  2.37s/it]
Consistency filtering:  76%|███████▌  | 466/616 [17:13<06:02,  2.41s/it]
Consistency filtering:  76%|███████▌  | 467/616 [17:14<05:34,  2.25s/it]
Consistency filtering:  76%|███████▌  | 468/616 [17:17<05:29,  2.22s/it]
Consistency filtering:  76%|███████▌  | 469/616 [17:18<05:12,  2.13s/it]
Consistency filtering:  76%|███████▋  | 470/616 [17:21<05:28,  2.25s/it]
Consistency filtering:  76%|███████▋  | 471/616 [17:24<05:58,  2.48s/it]
Consistency filtering:  77%|███████▋  | 472/616 [17:26<05:46,  2.41s/it]
Consistency filtering:  77%|███████▋  | 473/616 [17:29<05:39,  2.37s/it]
Consistency filtering:  77%|███████▋  | 474/616 [17:31<05:43,  2.42s/it]
Consistency filtering:  77%|███████▋  | 475/616 [17:33<05:25,  2.31s/it]
Consistency filtering:  77%|███████▋  | 476/616 [17:35<05:24,  2.32s/it]
Consistency filtering:  77%|███████▋  | 477/616 [17:38<05:12,  2.25s/it]
Consistency filtering:  78%|███████▊  | 478/616 [17:40<05:02,  2.19s/it]
Consistency filtering:  78%|███████▊  | 479/616 [17:42<05:10,  2.27s/it]
Consistency filtering:  78%|███████▊  | 480/616 [17:45<05:20,  2.36s/it]
Consistency filtering:  78%|███████▊  | 481/616 [17:47<05:06,  2.27s/it]
Consistency filtering:  78%|███████▊  | 482/616 [17:49<05:03,  2.26s/it]
Consistency filtering:  78%|███████▊  | 483/616 [17:51<04:52,  2.20s/it]
Consistency filtering:  79%|███████▊  | 484/616 [17:53<04:55,  2.24s/it]
Consistency filtering:  79%|███████▊  | 485/616 [17:55<04:47,  2.20s/it]
Consistency filtering:  79%|███████▉  | 486/616 [17:58<05:06,  2.36s/it]
Consistency filtering:  79%|███████▉  | 487/616 [18:01<05:12,  2.42s/it]
Consistency filtering:  79%|███████▉  | 488/616 [18:03<05:04,  2.38s/it]
Consistency filtering:  79%|███████▉  | 489/616 [18:05<04:56,  2.33s/it]
Consistency filtering:  80%|███████▉  | 490/616 [18:08<04:52,  2.32s/it]
Consistency filtering:  80%|███████▉  | 491/616 [18:10<04:49,  2.32s/it]
Consistency filtering:  80%|███████▉  | 492/616 [18:12<04:50,  2.34s/it]
Consistency filtering:  80%|████████  | 493/616 [18:14<04:35,  2.24s/it]
Consistency filtering:  80%|████████  | 494/616 [18:16<04:25,  2.18s/it]
Consistency filtering:  80%|████████  | 495/616 [18:19<04:34,  2.27s/it]
Consistency filtering:  81%|████████  | 496/616 [18:21<04:39,  2.33s/it]
Consistency filtering:  81%|████████  | 497/616 [18:24<04:39,  2.35s/it]
Consistency filtering:  81%|████████  | 498/616 [18:26<04:35,  2.34s/it]
Consistency filtering:  81%|████████  | 499/616 [18:28<04:28,  2.29s/it]
Consistency filtering:  81%|████████  | 500/616 [18:30<04:22,  2.27s/it]
Consistency filtering:  81%|████████▏ | 501/616 [18:33<04:19,  2.26s/it]
Consistency filtering:  81%|████████▏ | 502/616 [18:35<04:18,  2.27s/it]
Consistency filtering:  82%|████████▏ | 503/616 [18:38<04:36,  2.45s/it]
Consistency filtering:  82%|████████▏ | 504/616 [18:41<04:46,  2.56s/it]
Consistency filtering:  82%|████████▏ | 505/616 [18:43<04:35,  2.48s/it]
Consistency filtering:  82%|████████▏ | 506/616 [18:45<04:29,  2.45s/it]
Consistency filtering:  82%|████████▏ | 507/616 [18:48<04:39,  2.56s/it]
Consistency filtering:  82%|████████▏ | 508/616 [18:50<04:29,  2.49s/it]
Consistency filtering:  83%|████████▎ | 509/616 [18:53<04:22,  2.45s/it]
Consistency filtering:  83%|████████▎ | 510/616 [18:55<04:02,  2.29s/it]
Consistency filtering:  83%|████████▎ | 511/616 [18:57<04:00,  2.29s/it]
Consistency filtering:  83%|████████▎ | 512/616 [18:59<03:51,  2.22s/it]
Consistency filtering:  83%|████████▎ | 513/616 [19:01<03:39,  2.13s/it]
Consistency filtering:  83%|████████▎ | 514/616 [19:03<03:38,  2.14s/it]
Consistency filtering:  84%|████████▎ | 515/616 [19:05<03:40,  2.18s/it]
Consistency filtering:  84%|████████▍ | 516/616 [19:08<03:48,  2.29s/it]
Consistency filtering:  84%|████████▍ | 517/616 [19:10<03:37,  2.20s/it]
Consistency filtering:  84%|████████▍ | 518/616 [19:12<03:40,  2.25s/it]
Consistency filtering:  84%|████████▍ | 519/616 [19:14<03:35,  2.22s/it]
Consistency filtering:  84%|████████▍ | 520/616 [19:17<03:36,  2.26s/it]
Consistency filtering:  85%|████████▍ | 521/616 [19:19<03:28,  2.19s/it]
Consistency filtering:  85%|████████▍ | 522/616 [19:21<03:26,  2.19s/it]
Consistency filtering:  85%|████████▍ | 523/616 [19:23<03:26,  2.22s/it]
Consistency filtering:  85%|████████▌ | 524/616 [19:26<03:30,  2.28s/it]
Consistency filtering:  85%|████████▌ | 525/616 [19:28<03:36,  2.38s/it]
Consistency filtering:  85%|████████▌ | 526/616 [19:30<03:24,  2.27s/it]
Consistency filtering:  86%|████████▌ | 527/616 [19:32<03:17,  2.22s/it]
Consistency filtering:  86%|████████▌ | 528/616 [19:35<03:30,  2.39s/it]
Consistency filtering:  86%|████████▌ | 529/616 [19:37<03:23,  2.34s/it]
Consistency filtering:  86%|████████▌ | 530/616 [19:40<03:20,  2.33s/it]
Consistency filtering:  86%|████████▌ | 531/616 [19:42<03:10,  2.25s/it]
Consistency filtering:  86%|████████▋ | 532/616 [19:44<03:10,  2.27s/it]
Consistency filtering:  87%|████████▋ | 533/616 [19:47<03:13,  2.33s/it]
Consistency filtering:  87%|████████▋ | 534/616 [19:49<03:02,  2.22s/it]
Consistency filtering:  87%|████████▋ | 535/616 [19:51<02:56,  2.18s/it]
Consistency filtering:  87%|████████▋ | 536/616 [19:53<02:52,  2.16s/it]
Consistency filtering:  87%|████████▋ | 537/616 [19:55<02:49,  2.14s/it]
Consistency filtering:  87%|████████▋ | 538/616 [19:57<02:51,  2.20s/it]
Consistency filtering:  88%|████████▊ | 539/616 [19:59<02:45,  2.14s/it]
Consistency filtering:  88%|████████▊ | 540/616 [20:01<02:36,  2.06s/it]
Consistency filtering:  88%|████████▊ | 541/616 [20:03<02:35,  2.07s/it]
Consistency filtering:  88%|████████▊ | 542/616 [20:05<02:36,  2.11s/it]
Consistency filtering:  88%|████████▊ | 543/616 [20:07<02:31,  2.07s/it]
Consistency filtering:  88%|████████▊ | 544/616 [20:10<02:34,  2.14s/it]
Consistency filtering:  88%|████████▊ | 545/616 [20:12<02:29,  2.10s/it]
