
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  34%|███▍      | 210/616 [00:31<00:57,  7.01it/s]
CETT extraction:  34%|███▍      | 211/616 [00:31<00:57,  7.02it/s]
CETT extraction:  34%|███▍      | 212/616 [00:32<00:58,  6.90it/s]
CETT extraction:  35%|███▍      | 213/616 [00:32<00:56,  7.13it/s]
CETT extraction:  35%|███▍      | 214/616 [00:32<00:56,  7.10it/s]
CETT extraction:  35%|███▍      | 215/616 [00:32<00:57,  7.03it/s]
CETT extraction:  35%|███▌      | 216/616 [00:32<00:58,  6.87it/s]
CETT extraction:  35%|███▌      | 217/616 [00:32<00:59,  6.67it/s]
CETT extraction:  35%|███▌      | 218/616 [00:32<00:56,  6.99it/s]
CETT extraction:  36%|███▌      | 219/616 [00:33<00:55,  7.21it/s]
CETT extraction:  36%|███▌      | 220/616 [00:33<00:57,  6.90it/s]
CETT extraction:  36%|███▌      | 221/616 [00:33<00:57,  6.89it/s]
CETT extraction:  36%|███▌      | 222/616 [00:33<00:57,  6.86it/s]
CETT extraction:  36%|███▌      | 223/616 [00:33<00:55,  7.09it/s]
CETT extraction:  36%|███▋      | 224/616 [00:33<00:55,  7.02it/s]
CETT extraction:  37%|███▋      | 225/616 [00:34<00:57,  6.80it/s]
CETT extraction:  37%|███▋      | 226/616 [00:34<00:55,  7.06it/s]
CETT extraction:  37%|███▋      | 227/616 [00:34<00:53,  7.23it/s]
CETT extraction:  37%|███▋      | 228/616 [00:34<00:52,  7.34it/s]
CETT extraction:  37%|███▋      | 229/616 [00:34<00:52,  7.39it/s]
CETT extraction:  37%|███▋      | 230/616 [00:34<00:54,  7.09it/s]
CETT extraction:  38%|███▊      | 231/616 [00:34<00:52,  7.28it/s]
CETT extraction:  38%|███▊      | 232/616 [00:34<00:51,  7.48it/s]
CETT extraction:  38%|███▊      | 233/616 [00:35<00:50,  7.54it/s]
CETT extraction:  38%|███▊      | 234/616 [00:35<00:52,  7.30it/s]
CETT extraction:  38%|███▊      | 235/616 [00:35<00:51,  7.35it/s]
CETT extraction:  38%|███▊      | 236/616 [00:35<00:52,  7.22it/s]
CETT extraction:  38%|███▊      | 237/616 [00:35<00:51,  7.40it/s]
CETT extraction:  39%|███▊      | 238/616 [00:35<00:51,  7.28it/s]
CETT extraction:  39%|███▉      | 239/616 [00:35<00:56,  6.66it/s]
CETT extraction:  39%|███▉      | 240/616 [00:36<00:53,  6.98it/s]
CETT extraction:  39%|███▉      | 241/616 [00:36<00:51,  7.27it/s]
CETT extraction:  39%|███▉      | 242/616 [00:36<00:53,  7.04it/s]
CETT extraction:  39%|███▉      | 243/616 [00:36<00:52,  7.09it/s]
CETT extraction:  40%|███▉      | 244/616 [00:36<00:52,  7.05it/s]
CETT extraction:  40%|███▉      | 245/616 [00:36<00:50,  7.33it/s]
CETT extraction:  40%|███▉      | 246/616 [00:36<00:50,  7.39it/s]
CETT extraction:  40%|████      | 247/616 [00:37<00:51,  7.21it/s]
CETT extraction:  40%|████      | 248/616 [00:37<00:50,  7.34it/s]
CETT extraction:  40%|████      | 249/616 [00:37<00:50,  7.20it/s]
CETT extraction:  41%|████      | 250/616 [00:37<00:51,  7.08it/s]
CETT extraction:  41%|████      | 251/616 [00:37<00:51,  7.11it/s]
CETT extraction:  41%|████      | 252/616 [00:37<00:53,  6.79it/s]
CETT extraction:  41%|████      | 253/616 [00:37<00:51,  7.01it/s]
CETT extraction:  41%|████      | 254/616 [00:38<00:51,  7.01it/s]
CETT extraction:  41%|████▏     | 255/616 [00:38<00:49,  7.28it/s]
CETT extraction:  42%|████▏     | 256/616 [00:38<00:52,  6.85it/s]
CETT extraction:  42%|████▏     | 257/616 [00:38<00:50,  7.04it/s]
CETT extraction:  42%|████▏     | 258/616 [00:38<00:51,  6.94it/s]
CETT extraction:  42%|████▏     | 259/616 [00:38<00:50,  7.13it/s]
CETT extraction:  42%|████▏     | 260/616 [00:38<00:48,  7.28it/s]
CETT extraction:  42%|████▏     | 261/616 [00:39<00:50,  7.08it/s]
CETT extraction:  43%|████▎     | 262/616 [00:39<00:48,  7.30it/s]
CETT extraction:  43%|████▎     | 263/616 [00:39<00:47,  7.46it/s]
CETT extraction:  43%|████▎     | 264/616 [00:39<00:48,  7.23it/s]
CETT extraction:  43%|████▎     | 265/616 [00:39<00:47,  7.35it/s]
CETT extraction:  43%|████▎     | 266/616 [00:39<00:47,  7.43it/s]
CETT extraction:  43%|████▎     | 267/616 [00:39<00:46,  7.52it/s]
CETT extraction:  44%|████▎     | 268/616 [00:39<00:47,  7.34it/s]
CETT extraction:  44%|████▎     | 269/616 [00:40<00:48,  7.22it/s]
CETT extraction:  44%|████▍     | 270/616 [00:40<00:50,  6.84it/s]
CETT extraction:  44%|████▍     | 271/616 [00:40<00:48,  7.06it/s]
CETT extraction:  44%|████▍     | 272/616 [00:40<00:47,  7.24it/s]
CETT extraction:  44%|████▍     | 273/616 [00:40<00:46,  7.39it/s]
CETT extraction:  44%|████▍     | 274/616 [00:40<00:45,  7.48it/s]
CETT extraction:  45%|████▍     | 275/616 [00:40<00:45,  7.48it/s]
CETT extraction:  45%|████▍     | 276/616 [00:41<00:46,  7.29it/s]
CETT extraction:  45%|████▍     | 277/616 [00:41<00:48,  6.96it/s]
CETT extraction:  45%|████▌     | 278/616 [00:41<00:46,  7.24it/s]
CETT extraction:  45%|████▌     | 279/616 [00:41<00:46,  7.26it/s]
CETT extraction:  45%|████▌     | 280/616 [00:41<00:47,  7.11it/s]
CETT extraction:  46%|████▌     | 281/616 [00:41<00:45,  7.34it/s]
CETT extraction:  46%|████▌     | 282/616 [00:41<00:44,  7.51it/s]
CETT extraction:  46%|████▌     | 283/616 [00:42<00:43,  7.65it/s]
CETT extraction:  46%|████▌     | 284/616 [00:42<00:43,  7.67it/s]
CETT extraction:  46%|████▋     | 285/616 [00:42<00:43,  7.67it/s]
CETT extraction:  46%|████▋     | 286/616 [00:42<00:45,  7.30it/s]
CETT extraction:  47%|████▋     | 287/616 [00:42<00:44,  7.47it/s]
CETT extraction:  47%|████▋     | 288/616 [00:42<00:43,  7.56it/s]
CETT extraction:  47%|████▋     | 289/616 [00:42<00:42,  7.62it/s]
CETT extraction:  47%|████▋     | 290/616 [00:42<00:42,  7.60it/s]
CETT extraction:  47%|████▋     | 291/616 [00:43<00:46,  6.96it/s]
CETT extraction:  47%|████▋     | 292/616 [00:43<00:47,  6.80it/s]
CETT extraction:  48%|████▊     | 293/616 [00:43<00:50,  6.35it/s]
CETT extraction:  48%|████▊     | 294/616 [00:43<00:50,  6.32it/s]
CETT extraction:  48%|████▊     | 295/616 [00:43<00:47,  6.72it/s]
CETT extraction:  48%|████▊     | 296/616 [00:43<00:47,  6.76it/s]
CETT extraction:  48%|████▊     | 297/616 [00:44<00:45,  7.03it/s]
CETT extraction:  48%|████▊     | 298/616 [00:44<00:47,  6.70it/s]
CETT extraction:  49%|████▊     | 299/616 [00:44<00:45,  6.96it/s]
CETT extraction:  49%|████▊     | 300/616 [00:44<00:45,  6.98it/s]
CETT extraction:  49%|████▉     | 301/616 [00:44<00:45,  6.94it/s]
CETT extraction:  49%|████▉     | 302/616 [00:44<00:44,  7.03it/s]
CETT extraction:  49%|████▉     | 303/616 [00:44<00:46,  6.69it/s]
CETT extraction:  49%|████▉     | 304/616 [00:45<00:44,  6.99it/s]
CETT extraction:  50%|████▉     | 305/616 [00:45<00:45,  6.89it/s]
CETT extraction:  50%|████▉     | 306/616 [00:45<00:45,  6.84it/s]
CETT extraction:  50%|████▉     | 307/616 [00:45<00:43,  7.12it/s]
CETT extraction:  50%|█████     | 308/616 [00:45<00:42,  7.33it/s]
CETT extraction:  50%|█████     | 309/616 [00:45<00:42,  7.18it/s]
CETT extraction:  50%|█████     | 310/616 [00:45<00:45,  6.76it/s]
CETT extraction:  50%|█████     | 311/616 [00:46<00:43,  7.00it/s]
CETT extraction:  51%|█████     | 312/616 [00:46<00:44,  6.77it/s]
CETT extraction:  51%|█████     | 313/616 [00:46<00:44,  6.82it/s]
CETT extraction:  51%|█████     | 314/616 [00:46<00:44,  6.79it/s]
CETT extraction:  51%|█████     | 315/616 [00:46<00:42,  7.05it/s]
CETT extraction:  51%|█████▏    | 316/616 [00:46<00:41,  7.29it/s]
CETT extraction:  51%|█████▏    | 317/616 [00:46<00:41,  7.15it/s]
CETT extraction:  52%|█████▏    | 318/616 [00:47<00:42,  6.93it/s]
CETT extraction:  52%|█████▏    | 319/616 [00:47<00:41,  7.12it/s]
CETT extraction:  52%|█████▏    | 320/616 [00:47<00:40,  7.34it/s]
CETT extraction:  52%|█████▏    | 321/616 [00:47<00:39,  7.51it/s]
CETT extraction:  52%|█████▏    | 322/616 [00:47<00:40,  7.34it/s]
CETT extraction:  52%|█████▏    | 323/616 [00:47<00:39,  7.46it/s]
CETT extraction:  53%|█████▎    | 324/616 [00:47<00:40,  7.16it/s]
CETT extraction:  53%|█████▎    | 325/616 [00:47<00:41,  7.10it/s]
CETT extraction:  53%|█████▎    | 326/616 [00:48<00:41,  7.03it/s]
CETT extraction:  53%|█████▎    | 327/616 [00:48<00:39,  7.28it/s]
CETT extraction:  53%|█████▎    | 328/616 [00:48<00:39,  7.33it/s]
CETT extraction:  53%|█████▎    | 329/616 [00:48<00:39,  7.22it/s]
CETT extraction:  54%|█████▎    | 330/616 [00:48<00:38,  7.43it/s]
CETT extraction:  54%|█████▎    | 331/616 [00:48<00:37,  7.53it/s]
CETT extraction:  54%|█████▍    | 332/616 [00:48<00:37,  7.63it/s]
CETT extraction:  54%|█████▍    | 333/616 [00:49<00:38,  7.40it/s]
CETT extraction:  54%|█████▍    | 334/616 [00:49<00:38,  7.27it/s]
CETT extraction:  54%|█████▍    | 335/616 [00:49<00:38,  7.21it/s]
CETT extraction:  55%|█████▍    | 336/616 [00:49<00:37,  7.43it/s]
CETT extraction:  55%|█████▍    | 337/616 [00:49<00:38,  7.16it/s]
CETT extraction:  55%|█████▍    | 338/616 [00:49<00:39,  7.01it/s]
CETT extraction:  55%|█████▌    | 339/616 [00:49<00:38,  7.23it/s]
CETT extraction:  55%|█████▌    | 340/616 [00:50<00:38,  7.12it/s]
CETT extraction:  55%|█████▌    | 341/616 [00:50<00:37,  7.31it/s]
CETT extraction:  56%|█████▌    | 342/616 [00:50<00:40,  6.69it/s]
CETT extraction:  56%|█████▌    | 343/616 [00:50<00:40,  6.72it/s]
CETT extraction:  56%|█████▌    | 344/616 [00:50<00:39,  6.83it/s]
CETT extraction:  56%|█████▌    | 345/616 [00:50<00:38,  7.12it/s]
CETT extraction:  56%|█████▌    | 346/616 [00:50<00:37,  7.26it/s]
CETT extraction:  56%|█████▋    | 347/616 [00:51<00:37,  7.15it/s]
CETT extraction:  56%|█████▋    | 348/616 [00:51<00:37,  7.15it/s]
CETT extraction:  57%|█████▋    | 349/616 [00:51<00:36,  7.32it/s]
CETT extraction:  57%|█████▋    | 350/616 [00:51<00:37,  7.14it/s]
CETT extraction:  57%|█████▋    | 351/616 [00:51<00:38,  6.94it/s]
CETT extraction:  57%|█████▋    | 352/616 [00:51<00:40,  6.50it/s]
CETT extraction:  57%|█████▋    | 353/616 [00:51<00:39,  6.63it/s]
CETT extraction:  57%|█████▋    | 354/616 [00:52<00:39,  6.57it/s]
CETT extraction:  58%|█████▊    | 355/616 [00:52<00:39,  6.53it/s]
CETT extraction:  58%|█████▊    | 356/616 [00:52<00:39,  6.57it/s]
CETT extraction:  58%|█████▊    | 357/616 [00:52<00:39,  6.53it/s]
CETT extraction:  58%|█████▊    | 358/616 [00:52<00:38,  6.64it/s]
CETT extraction:  58%|█████▊    | 359/616 [00:52<00:38,  6.74it/s]
CETT extraction:  58%|█████▊    | 360/616 [00:52<00:37,  6.85it/s]
CETT extraction:  59%|█████▊    | 361/616 [00:53<00:37,  6.76it/s]
CETT extraction:  59%|█████▉    | 362/616 [00:53<00:37,  6.75it/s]
CETT extraction:  59%|█████▉    | 363/616 [00:53<00:37,  6.75it/s]
CETT extraction:  59%|█████▉    | 364/616 [00:53<00:37,  6.75it/s]
CETT extraction:  59%|█████▉    | 365/616 [00:53<00:37,  6.69it/s]
CETT extraction:  59%|█████▉    | 366/616 [00:53<00:36,  6.76it/s]
CETT extraction:  60%|█████▉    | 367/616 [00:54<00:35,  6.95it/s]
CETT extraction:  60%|█████▉    | 368/616 [00:54<00:35,  7.08it/s]
CETT extraction:  60%|█████▉    | 369/616 [00:54<00:34,  7.21it/s]
CETT extraction:  60%|██████    | 370/616 [00:54<00:36,  6.82it/s]
CETT extraction:  60%|██████    | 371/616 [00:54<00:34,  7.05it/s]
CETT extraction:  60%|██████    | 372/616 [00:54<00:33,  7.20it/s]
CETT extraction:  61%|██████    | 373/616 [00:54<00:32,  7.38it/s]
CETT extraction:  61%|██████    | 374/616 [00:54<00:34,  6.96it/s]
CETT extraction:  61%|██████    | 375/616 [00:55<00:33,  7.18it/s]
CETT extraction:  61%|██████    | 376/616 [00:55<00:34,  6.91it/s]
CETT extraction:  61%|██████    | 377/616 [00:55<00:36,  6.60it/s]
CETT extraction:  61%|██████▏   | 378/616 [00:55<00:34,  6.96it/s]
CETT extraction:  62%|██████▏   | 379/616 [00:55<00:32,  7.23it/s]
CETT extraction:  62%|██████▏   | 380/616 [00:55<00:32,  7.37it/s]
CETT extraction:  62%|██████▏   | 381/616 [00:55<00:32,  7.16it/s]
CETT extraction:  62%|██████▏   | 382/616 [00:56<00:32,  7.13it/s]
CETT extraction:  62%|██████▏   | 383/616 [00:56<00:34,  6.69it/s]
CETT extraction:  62%|██████▏   | 384/616 [00:56<00:34,  6.64it/s]
CETT extraction:  62%|██████▎   | 385/616 [00:56<00:35,  6.60it/s]
CETT extraction:  63%|██████▎   | 386/616 [00:56<00:34,  6.69it/s]
CETT extraction:  63%|██████▎   | 387/616 [00:56<00:34,  6.69it/s]
CETT extraction:  63%|██████▎   | 388/616 [00:57<00:33,  6.77it/s]
CETT extraction:  63%|██████▎   | 389/616 [00:57<00:32,  7.01it/s]
CETT extraction:  63%|██████▎   | 390/616 [00:57<00:33,  6.84it/s]
CETT extraction:  63%|██████▎   | 391/616 [00:57<00:31,  7.14it/s]
CETT extraction:  64%|██████▎   | 392/616 [00:57<00:31,  7.02it/s]
CETT extraction:  64%|██████▍   | 393/616 [00:57<00:31,  7.14it/s]
CETT extraction:  64%|██████▍   | 394/616 [00:57<00:32,  6.85it/s]
CETT extraction:  64%|██████▍   | 395/616 [00:58<00:32,  6.80it/s]
CETT extraction:  64%|██████▍   | 396/616 [00:58<00:32,  6.86it/s]
CETT extraction:  64%|██████▍   | 397/616 [00:58<00:31,  6.89it/s]
CETT extraction:  65%|██████▍   | 398/616 [00:58<00:31,  6.89it/s]
CETT extraction:  65%|██████▍   | 399/616 [00:58<00:31,  6.86it/s]
CETT extraction:  65%|██████▍   | 400/616 [00:58<00:32,  6.59it/s]
CETT extraction:  65%|██████▌   | 401/616 [00:58<00:34,  6.25it/s]
CETT extraction:  65%|██████▌   | 402/616 [00:59<00:32,  6.59it/s]
CETT extraction:  65%|██████▌   | 403/616 [00:59<00:32,  6.63it/s]
CETT extraction:  66%|██████▌   | 404/616 [00:59<00:30,  6.92it/s]
CETT extraction:  66%|██████▌   | 405/616 [00:59<00:31,  6.76it/s]
CETT extraction:  66%|██████▌   | 406/616 [00:59<00:31,  6.60it/s]
CETT extraction:  66%|██████▌   | 407/616 [00:59<00:30,  6.93it/s]
CETT extraction:  66%|██████▌   | 408/616 [00:59<00:29,  7.17it/s]
CETT extraction:  66%|██████▋   | 409/616 [01:00<00:28,  7.28it/s]
CETT extraction:  67%|██████▋   | 410/616 [01:00<00:28,  7.15it/s]
CETT extraction:  67%|██████▋   | 411/616 [01:00<00:28,  7.24it/s]
CETT extraction:  67%|██████▋   | 412/616 [01:00<00:29,  7.02it/s]
CETT extraction:  67%|██████▋   | 413/616 [01:00<00:27,  7.32it/s]
CETT extraction:  67%|██████▋   | 414/616 [01:00<00:28,  7.09it/s]
CETT extraction:  67%|██████▋   | 415/616 [01:00<00:29,  6.88it/s]
CETT extraction:  68%|██████▊   | 416/616 [01:01<00:29,  6.86it/s]
CETT extraction:  68%|██████▊   | 417/616 [01:01<00:29,  6.80it/s]
CETT extraction:  68%|██████▊   | 418/616 [01:01<00:29,  6.72it/s]
CETT extraction:  68%|██████▊   | 419/616 [01:01<00:29,  6.73it/s]
CETT extraction:  68%|██████▊   | 420/616 [01:01<00:27,  7.06it/s]
CETT extraction:  68%|██████▊   | 421/616 [01:01<00:27,  6.98it/s]
CETT extraction:  69%|██████▊   | 422/616 [01:01<00:27,  6.96it/s]
CETT extraction:  69%|██████▊   | 423/616 [01:02<00:26,  7.29it/s]
CETT extraction:  69%|██████▉   | 424/616 [01:02<00:26,  7.37it/s]
CETT extraction:  69%|██████▉   | 425/616 [01:02<00:25,  7.47it/s]
CETT extraction:  69%|██████▉   | 426/616 [01:02<00:27,  7.04it/s]
CETT extraction:  69%|██████▉   | 427/616 [01:02<00:27,  6.96it/s]
CETT extraction:  69%|██████▉   | 428/616 [01:02<00:26,  7.15it/s]
CETT extraction:  70%|██████▉   | 429/616 [01:02<00:25,  7.30it/s]
CETT extraction:  70%|██████▉   | 430/616 [01:03<00:27,  6.74it/s]
CETT extraction:  70%|██████▉   | 431/616 [01:03<00:26,  6.92it/s]
CETT extraction:  70%|███████   | 432/616 [01:03<00:27,  6.79it/s]
CETT extraction:  70%|███████   | 433/616 [01:03<00:26,  6.82it/s]
CETT extraction:  70%|███████   | 434/616 [01:03<00:26,  6.82it/s]
CETT extraction:  71%|███████   | 435/616 [01:03<00:26,  6.85it/s]
CETT extraction:  71%|███████   | 436/616 [01:03<00:25,  7.13it/s]
CETT extraction:  71%|███████   | 437/616 [01:04<00:25,  6.93it/s]
CETT extraction:  71%|███████   | 438/616 [01:04<00:26,  6.77it/s]
CETT extraction:  71%|███████▏  | 439/616 [01:04<00:25,  7.01it/s]
CETT extraction:  71%|███████▏  | 440/616 [01:04<00:24,  7.26it/s]
CETT extraction:  72%|███████▏  | 441/616 [01:04<00:25,  6.80it/s]
CETT extraction:  72%|███████▏  | 442/616 [01:04<00:25,  6.83it/s]
CETT extraction:  72%|███████▏  | 443/616 [01:04<00:25,  6.82it/s]
CETT extraction:  72%|███████▏  | 444/616 [01:05<00:24,  7.04it/s]
CETT extraction:  72%|███████▏  | 445/616 [01:05<00:23,  7.20it/s]
CETT extraction:  72%|███████▏  | 446/616 [01:05<00:24,  6.98it/s]
CETT extraction:  73%|███████▎  | 447/616 [01:05<00:23,  7.17it/s]
CETT extraction:  73%|███████▎  | 448/616 [01:05<00:25,  6.68it/s]
CETT extraction:  73%|███████▎  | 449/616 [01:05<00:24,  6.91it/s]
CETT extraction:  73%|███████▎  | 450/616 [01:05<00:25,  6.60it/s]
CETT extraction:  73%|███████▎  | 451/616 [01:06<00:24,  6.84it/s]
CETT extraction:  73%|███████▎  | 452/616 [01:06<00:23,  7.05it/s]
CETT extraction:  74%|███████▎  | 453/616 [01:06<00:22,  7.22it/s]
CETT extraction:  74%|███████▎  | 454/616 [01:06<00:22,  7.07it/s]
CETT extraction:  74%|███████▍  | 455/616 [01:06<00:23,  6.93it/s]
CETT extraction:  74%|███████▍  | 456/616 [01:06<00:24,  6.66it/s]
CETT extraction:  74%|███████▍  | 457/616 [01:06<00:22,  7.01it/s]
CETT extraction:  74%|███████▍  | 458/616 [01:07<00:21,  7.21it/s]
CETT extraction:  75%|███████▍  | 459/616 [01:07<00:21,  7.26it/s]
CETT extraction:  75%|███████▍  | 460/616 [01:07<00:21,  7.40it/s]
CETT extraction:  75%|███████▍  | 461/616 [01:07<00:21,  7.20it/s]
CETT extraction:  75%|███████▌  | 462/616 [01:07<00:20,  7.43it/s]
CETT extraction:  75%|███████▌  | 463/616 [01:07<00:20,  7.46it/s]
CETT extraction:  75%|███████▌  | 464/616 [01:07<00:23,  6.44it/s]
CETT extraction:  75%|███████▌  | 465/616 [01:08<00:22,  6.80it/s]
CETT extraction:  76%|███████▌  | 466/616 [01:08<00:22,  6.74it/s]
CETT extraction:  76%|███████▌  | 467/616 [01:08<00:21,  7.06it/s]
CETT extraction:  76%|███████▌  | 468/616 [01:08<00:21,  6.99it/s]
CETT extraction:  76%|███████▌  | 469/616 [01:08<00:20,  7.26it/s]
CETT extraction:  76%|███████▋  | 470/616 [01:08<00:21,  6.93it/s]
CETT extraction:  76%|███████▋  | 471/616 [01:08<00:22,  6.40it/s]
CETT extraction:  77%|███████▋  | 472/616 [01:09<00:22,  6.51it/s]
CETT extraction:  77%|███████▋  | 473/616 [01:09<00:21,  6.57it/s]
CETT extraction:  77%|███████▋  | 474/616 [01:09<00:21,  6.59it/s]
CETT extraction:  77%|███████▋  | 475/616 [01:09<00:20,  6.91it/s]
CETT extraction:  77%|███████▋  | 476/616 [01:09<00:20,  6.78it/s]
CETT extraction:  77%|███████▋  | 477/616 [01:09<00:19,  7.02it/s]
CETT extraction:  78%|███████▊  | 478/616 [01:09<00:19,  7.23it/s]
CETT extraction:  78%|███████▊  | 479/616 [01:10<00:19,  7.01it/s]
CETT extraction:  78%|███████▊  | 480/616 [01:10<00:20,  6.77it/s]
CETT extraction:  78%|███████▊  | 481/616 [01:10<00:19,  6.97it/s]
CETT extraction:  78%|███████▊  | 482/616 [01:10<00:19,  6.91it/s]
CETT extraction:  78%|███████▊  | 483/616 [01:10<00:18,  7.15it/s]
CETT extraction:  79%|███████▊  | 484/616 [01:10<00:18,  7.01it/s]
CETT extraction:  79%|███████▊  | 485/616 [01:10<00:18,  6.99it/s]
CETT extraction:  79%|███████▉  | 486/616 [01:11<00:19,  6.72it/s]
CETT extraction:  79%|███████▉  | 487/616 [01:11<00:19,  6.65it/s]
CETT extraction:  79%|███████▉  | 488/616 [01:11<00:19,  6.71it/s]
CETT extraction:  79%|███████▉  | 489/616 [01:11<00:18,  6.71it/s]
CETT extraction:  80%|███████▉  | 490/616 [01:11<00:18,  6.76it/s]
CETT extraction:  80%|███████▉  | 491/616 [01:11<00:18,  6.78it/s]
CETT extraction:  80%|███████▉  | 492/616 [01:12<00:18,  6.77it/s]
CETT extraction:  80%|████████  | 493/616 [01:12<00:17,  6.98it/s]
CETT extraction:  80%|████████  | 494/616 [01:12<00:16,  7.18it/s]
CETT extraction:  80%|████████  | 495/616 [01:12<00:17,  6.98it/s]
CETT extraction:  81%|████████  | 496/616 [01:12<00:17,  6.87it/s]
CETT extraction:  81%|████████  | 497/616 [01:12<00:17,  6.78it/s]
CETT extraction:  81%|████████  | 498/616 [01:12<00:17,  6.78it/s]
CETT extraction:  81%|████████  | 499/616 [01:13<00:17,  6.83it/s]
CETT extraction:  81%|████████  | 500/616 [01:13<00:16,  6.86it/s]
CETT extraction:  81%|████████▏ | 501/616 [01:13<00:16,  6.85it/s]
CETT extraction:  81%|████████▏ | 502/616 [01:13<00:16,  6.76it/s]
CETT extraction:  82%|████████▏ | 503/616 [01:13<00:17,  6.40it/s]
CETT extraction:  82%|████████▏ | 504/616 [01:13<00:17,  6.28it/s]
CETT extraction:  82%|████████▏ | 505/616 [01:13<00:17,  6.42it/s]
CETT extraction:  82%|████████▏ | 506/616 [01:14<00:17,  6.44it/s]
CETT extraction:  82%|████████▏ | 507/616 [01:14<00:17,  6.25it/s]
CETT extraction:  82%|████████▏ | 508/616 [01:14<00:16,  6.35it/s]
CETT extraction:  83%|████████▎ | 509/616 [01:14<00:16,  6.46it/s]
CETT extraction:  83%|████████▎ | 510/616 [01:14<00:15,  6.80it/s]
CETT extraction:  83%|████████▎ | 511/616 [01:14<00:15,  6.79it/s]
CETT extraction:  83%|████████▎ | 512/616 [01:15<00:14,  7.08it/s]
CETT extraction:  83%|████████▎ | 513/616 [01:15<00:14,  7.31it/s]
CETT extraction:  83%|████████▎ | 514/616 [01:15<00:14,  7.13it/s]
CETT extraction:  84%|████████▎ | 515/616 [01:15<00:14,  6.95it/s]
CETT extraction:  84%|████████▍ | 516/616 [01:15<00:14,  6.81it/s]
CETT extraction:  84%|████████▍ | 517/616 [01:15<00:14,  7.04it/s]
CETT extraction:  84%|████████▍ | 518/616 [01:15<00:14,  6.85it/s]
CETT extraction:  84%|████████▍ | 519/616 [01:16<00:14,  6.85it/s]
CETT extraction:  84%|████████▍ | 520/616 [01:16<00:14,  6.81it/s]
CETT extraction:  85%|████████▍ | 521/616 [01:16<00:13,  7.07it/s]
CETT extraction:  85%|████████▍ | 522/616 [01:16<00:13,  7.07it/s]
CETT extraction:  85%|████████▍ | 523/616 [01:16<00:13,  6.97it/s]
CETT extraction:  85%|████████▌ | 524/616 [01:16<00:13,  6.87it/s]
CETT extraction:  85%|████████▌ | 525/616 [01:16<00:13,  6.68it/s]
CETT extraction:  85%|████████▌ | 526/616 [01:17<00:12,  7.00it/s]
CETT extraction:  86%|████████▌ | 527/616 [01:17<00:12,  7.15it/s]
CETT extraction:  86%|████████▌ | 528/616 [01:17<00:13,  6.75it/s]
CETT extraction:  86%|████████▌ | 529/616 [01:17<00:12,  6.80it/s]
CETT extraction:  86%|████████▌ | 530/616 [01:17<00:12,  6.80it/s]
CETT extraction:  86%|████████▌ | 531/616 [01:17<00:12,  6.99it/s]
CETT extraction:  86%|████████▋ | 532/616 [01:17<00:12,  6.87it/s]
CETT extraction:  87%|████████▋ | 533/616 [01:18<00:12,  6.75it/s]
CETT extraction:  87%|████████▋ | 534/616 [01:18<00:11,  7.06it/s]
CETT extraction:  87%|████████▋ | 535/616 [01:18<00:11,  7.23it/s]
CETT extraction:  87%|████████▋ | 536/616 [01:18<00:10,  7.29it/s]
CETT extraction:  87%|████████▋ | 537/616 [01:18<00:10,  7.22it/s]
CETT extraction:  87%|████████▋ | 538/616 [01:18<00:10,  7.09it/s]
CETT extraction:  88%|████████▊ | 539/616 [01:18<00:10,  7.31it/s]
CETT extraction:  88%|████████▊ | 540/616 [01:18<00:10,  7.48it/s]
CETT extraction:  88%|████████▊ | 541/616 [01:19<00:10,  7.30it/s]
CETT extraction:  88%|████████▊ | 542/616 [01:19<00:10,  7.10it/s]
CETT extraction:  88%|████████▊ | 543/616 [01:19<00:10,  7.27it/s]
CETT extraction:  88%|████████▊ | 544/616 [01:19<00:10,  7.11it/s]
CETT extraction:  88%|████████▊ | 545/616 [01:19<00:09,  7.20it/s]
CETT extraction:  89%|████████▊ | 546/616 [01:19<00:09,  7.08it/s]
CETT extraction:  89%|████████▉ | 547/616 [01:20<00:10,  6.57it/s]
CETT extraction:  89%|████████▉ | 548/616 [01:20<00:10,  6.70it/s]
CETT extraction:  89%|████████▉ | 549/616 [01:20<00:09,  6.95it/s]
CETT extraction:  89%|████████▉ | 550/616 [01:20<00:09,  6.83it/s]
CETT extraction:  89%|████████▉ | 551/616 [01:20<00:09,  7.06it/s]
CETT extraction:  90%|████████▉ | 552/616 [01:20<00:09,  6.98it/s]
CETT extraction:  90%|████████▉ | 553/616 [01:20<00:08,  7.17it/s]
CETT extraction:  90%|████████▉ | 554/616 [01:20<00:08,  7.28it/s]
CETT extraction:  90%|█████████ | 555/616 [01:21<00:08,  7.11it/s]
CETT extraction:  90%|█████████ | 556/616 [01:21<00:08,  7.33it/s]
CETT extraction:  90%|█████████ | 557/616 [01:21<00:08,  7.24it/s]
CETT extraction:  91%|█████████ | 558/616 [01:21<00:08,  7.07it/s]
